order_id,rating,review,review_date
ORDER_000925,2,满意,2026-04-18 09:08:57.972860
ORDER_000926,4,非常不满意,2026-04-11 09:08:57.972861
ORDER_000927,5,不满意,2026-04-16 09:08:57.972862
ORDER_000928,1,满意,2026-03-29 09:08:57.972863
ORDER_000929,1,非常满意,2026-04-07 09:08:57.972864
ORDER_000930,4,一般,2026-03-25 09:08:57.972866
ORDER_000931,5,满意,2026-04-04 09:08:57.972867
ORDER_000932,5,非常满意,2026-04-13 09:08:57.972868
ORDER_000933,2,不满意,2026-03-23 09:08:57.972869
ORDER_000934,3,满意,2026-04-18 09:08:57.972870
ORDER_000935,2,不满意,2026-03-21 09:08:57.972871
ORDER_000936,1,非常满意,2026-03-23 09:08:57.972873
ORDER_000937,4,不满意,2026-03-25 09:08:57.972874
ORDER_000938,4,一般,2026-03-24 09:08:57.972875
ORDER_000939,1,一般,2026-04-07 09:08:57.972876
ORDER_000940,2,非常满意,2026-04-10 09:08:57.972877
ORDER_000941,3,不满意,2026-03-24 09:08:57.972878
ORDER_000942,1,不满意,2026-04-01 09:08:57.972880
ORDER_000943,1,一般,2026-04-11 09:08:57.972881
ORDER_000944,3,满意,2026-03-27 09:08:57.972882
ORDER_000945,3,不满意,2026-03-25 09:08:57.972883
ORDER_000946,5,不满意,2026-03-31 09:08:57.972884
ORDER_000947,3,不满意,2026-04-16 09:08:57.972885
ORDER_000948,4,非常不满意,2026-04-13 09:08:57.972886
ORDER_000949,1,非常满意,2026-03-25 09:08:57.972888
ORDER_000950,5,非常满意,2026-04-05 09:08:57.972889
ORDER_000951,3,非常不满意,2026-04-17 09:08:57.972890
ORDER_000952,1,满意,2026-04-19 09:08:57.972891
ORDER_000953,1,满意,2026-04-14 09:08:57.972892
ORDER_000954,2,非常不满意,2026-03-31 09:08:57.972893
ORDER_000955,5,一般,2026-04-07 09:08:57.972894
ORDER_000956,5,一般,2026-04-19 09:08:57.972896
ORDER_000957,1,非常不满意,2026-04-07 09:08:57.972897
ORDER_000958,5,一般,2026-03-25 09:08:57.972898
ORDER_000959,2,非常不满意,2026-04-11 09:08:57.972899
ORDER_000960,3,一般,2026-03-21 09:08:57.972900
ORDER_000961,5,不满意,2026-04-16 09:08:57.972901
ORDER_000962,1,满意,2026-03-21 09:08:57.972903
ORDER_000963,5,非常不满意,2026-04-09 09:08:57.972904
ORDER_000964,4,非常不满意,2026-04-19 09:08:57.972905
ORDER_000965,1,满意,2026-03-28 09:08:57.972906
ORDER_000966,1,满意,2026-03-31 09:08:57.972907
ORDER_000967,4,满意,2026-04-13 09:08:57.972908
ORDER_000968,4,满意,2026-04-06 09:08:57.972909
ORDER_000969,2,非常不满意,2026-03-24 09:08:57.972911
ORDER_000970,2,满意,2026-03-23 09:08:57.972912
ORDER_000971,1,非常满意,2026-04-10 09:08:57.972913
ORDER_000972,5,一般,2026-03-27 09:08:57.972914
ORDER_000973,3,满意,2026-04-17 09:08:57.972915
ORDER_000974,5,满意,2026-04-17 09:08:57.972916
ORDER_000975,5,非常不满意,2026-04-01 09:08:57.972918
ORDER_000976,5,非常满意,2026-04-07 09:08:57.972919
ORDER_000977,4,满意,2026-04-01 09:08:57.972920
ORDER_000978,5,非常满意,2026-04-10 09:08:57.972921
ORDER_000979,3,满意,2026-04-10 09:08:57.972923
ORDER_000980,2,满意,2026-04-18 09:08:57.972924
ORDER_000981,5,非常不满意,2026-04-02 09:08:57.972925
ORDER_000982,1,满意,2026-03-30 09:08:57.972926
ORDER_000983,3,不满意,2026-04-19 09:08:57.972927
ORDER_000984,1,不满意,2026-03-28 09:08:57.972928
ORDER_000985,4,非常满意,2026-04-06 09:08:57.972930
ORDER_000986,1,非常满意,2026-04-07 09:08:57.972931
ORDER_000987,1,满意,2026-04-04 09:08:57.972932
ORDER_000988,2,满意,2026-03-31 09:08:57.972933
ORDER_000989,4,非常满意,2026-04-10 09:08:57.972934
ORDER_000990,4,一般,2026-03-28 09:08:57.972935
ORDER_000991,1,非常满意,2026-04-10 09:08:57.972937
ORDER_000992,4,非常满意,2026-04-01 09:08:57.972938
ORDER_000993,3,不满意,2026-04-17 09:08:57.972939
ORDER_000994,4,非常满意,2026-03-31 09:08:57.972940
ORDER_000995,4,不满意,2026-04-14 09:08:57.972941
ORDER_000996,4,一般,2026-04-11 09:08:57.972943
ORDER_000997,3,非常不满意,2026-04-18 09:08:57.972944
ORDER_000998,1,满意,2026-04-17 09:08:57.972945
ORDER_000999,5,非常满意,2026-03-25 09:08:57.972946
