customer_id,registration_date,gender,age_group
CUST_0970,2026-01-24 09:08:57.961922,F,45+
CUST_0971,2025-12-08 09:08:57.961923,M,18-24
CUST_0972,2025-06-10 09:08:57.961924,M,25-34
CUST_0973,2025-09-07 09:08:57.961926,M,18-24
CUST_0974,2026-03-24 09:08:57.961927,F,25-34
CUST_0975,2025-04-27 09:08:57.961928,F,45+
CUST_0976,2026-04-09 09:08:57.961930,M,35-44
CUST_0977,2025-12-22 09:08:57.961931,F,18-24
CUST_0978,2025-04-26 09:08:57.961932,F,45+
CUST_0979,2025-11-16 09:08:57.961933,M,45+
CUST_0980,2025-05-18 09:08:57.961935,M,25-34
CUST_0981,2026-02-12 09:08:57.961936,M,18-24
CUST_0982,2025-08-17 09:08:57.961937,F,35-44
CUST_0983,2025-08-16 09:08:57.961939,F,25-34
CUST_0984,2025-12-23 09:08:57.961940,F,18-24
CUST_0985,2025-12-20 09:08:57.961941,M,35-44
CUST_0986,2025-04-29 09:08:57.961942,M,25-34
CUST_0987,2025-12-29 09:08:57.961944,M,45+
CUST_0988,2025-12-22 09:08:57.961945,F,45+
CUST_0989,2025-10-12 09:08:57.961946,F,35-44
CUST_0990,2025-08-29 09:08:57.961947,F,35-44
CUST_0991,2026-01-18 09:08:57.961949,M,25-34
CUST_0992,2025-12-10 09:08:57.961950,M,35-44
CUST_0993,2025-06-14 09:08:57.961951,M,18-24
CUST_0994,2026-03-27 09:08:57.961952,F,45+
CUST_0995,2025-12-23 09:08:57.961954,M,25-34
CUST_0996,2026-01-26 09:08:57.961955,M,25-34
CUST_0997,2026-01-24 09:08:57.961956,M,25-34
CUST_0998,2026-02-27 09:08:57.961958,F,35-44
CUST_0999,2025-04-25 09:08:57.961959,M,18-24
CUST_1000,2026-02-20 09:08:57.961960,F,25-34
CUST_1001,2025-06-13 09:08:57.961962,M,18-24
CUST_1002,2025-10-06 09:08:57.961963,F,18-24
CUST_1003,2025-05-13 09:08:57.961964,M,18-24
CUST_1004,2025-10-05 09:08:57.961966,M,18-24
CUST_1005,2025-05-05 09:08:57.961967,M,18-24
CUST_1006,2026-04-17 09:08:57.961968,M,35-44
CUST_1007,2025-08-31 09:08:57.961969,M,35-44
CUST_1008,2026-04-07 09:08:57.961971,F,25-34
CUST_1009,2025-08-12 09:08:57.961972,M,18-24
CUST_1010,2025-11-10 09:08:57.961973,M,18-24
CUST_1011,2025-09-08 09:08:57.961974,M,25-34
CUST_1012,2025-11-23 09:08:57.961976,M,35-44
CUST_1013,2025-09-13 09:08:57.961977,M,18-24
CUST_1014,2025-06-01 09:08:57.961978,M,18-24
CUST_1015,2026-01-16 09:08:57.961980,F,18-24
CUST_1016,2026-04-12 09:08:57.961981,M,18-24
CUST_1017,2025-08-17 09:08:57.961982,M,35-44
CUST_1018,2025-10-09 09:08:57.961984,M,18-24
CUST_1019,2025-07-20 09:08:57.961985,M,18-24
CUST_1020,2025-10-01 09:08:57.961986,F,25-34
CUST_1021,2026-03-12 09:08:57.961988,F,25-34
CUST_1022,2025-11-25 09:08:57.961989,F,25-34
CUST_1023,2026-03-20 09:08:57.961990,F,25-34
CUST_1024,2025-11-19 09:08:57.961991,F,45+
CUST_1025,2025-11-13 09:08:57.961993,M,18-24
CUST_1026,2025-08-13 09:08:57.961994,F,35-44
CUST_1027,2025-06-28 09:08:57.961995,M,25-34
CUST_1028,2026-01-20 09:08:57.961996,M,25-34
CUST_1029,2026-04-08 09:08:57.961998,M,25-34
CUST_1030,2025-10-17 09:08:57.961999,F,18-24
CUST_1031,2025-07-18 09:08:57.962000,F,18-24
CUST_1032,2025-10-11 09:08:57.962002,M,18-24
CUST_1033,2025-12-29 09:08:57.962003,M,35-44
CUST_1034,2026-04-04 09:08:57.962004,F,45+
CUST_1035,2025-08-16 09:08:57.962005,M,45+
CUST_1036,2025-12-13 09:08:57.962007,M,18-24
CUST_1037,2025-10-13 09:08:57.962008,F,45+
CUST_1038,2025-06-20 09:08:57.962009,F,18-24
CUST_1039,2025-07-09 09:08:57.962010,M,45+
CUST_1040,2025-08-03 09:08:57.962012,M,18-24
CUST_1041,2025-05-05 09:08:57.962013,M,35-44
CUST_1042,2025-06-13 09:08:57.962014,F,35-44
CUST_1043,2025-06-08 09:08:57.962016,F,35-44
CUST_1044,2025-08-23 09:08:57.962017,M,45+
CUST_1045,2025-07-15 09:08:57.962018,F,45+
CUST_1046,2025-06-02 09:08:57.962020,F,45+
CUST_1047,2025-07-14 09:08:57.962021,F,45+
CUST_1048,2026-02-11 09:08:57.962022,F,18-24
CUST_1049,2025-10-11 09:08:57.962024,F,45+
CUST_1050,2025-06-02 09:08:57.962025,M,35-44
CUST_1051,2025-07-08 09:08:57.962026,F,25-34
CUST_1052,2025-06-25 09:08:57.962027,M,35-44
CUST_1053,2025-05-07 09:08:57.962029,F,35-44
CUST_1054,2025-07-06 09:08:57.962030,M,25-34
CUST_1055,2026-01-25 09:08:57.962031,M,45+
CUST_1056,2025-05-11 09:08:57.962033,M,25-34
CUST_1057,2025-09-24 09:08:57.962034,F,25-34
CUST_1058,2025-08-02 09:08:57.962035,F,35-44
CUST_1059,2025-12-04 09:08:57.962037,M,45+
CUST_1060,2025-08-16 09:08:57.962038,M,18-24
CUST_1061,2025-07-21 09:08:57.962039,F,45+
CUST_1062,2026-03-14 09:08:57.962041,M,18-24
CUST_1063,2025-05-07 09:08:57.962042,F,45+
CUST_1064,2026-02-15 09:08:57.962043,F,35-44
CUST_1065,2025-10-25 09:08:57.962044,M,25-34
CUST_1066,2025-10-29 09:08:57.962046,F,35-44
CUST_1067,2025-11-06 09:08:57.962047,M,45+
CUST_1068,2026-02-02 09:08:57.962049,M,35-44
CUST_1069,2026-04-02 09:08:57.962050,M,45+
CUST_1070,2025-12-22 09:08:57.962051,F,35-44
CUST_1071,2026-02-06 09:08:57.962053,M,45+
CUST_1072,2026-04-04 09:08:57.962054,M,45+
CUST_1073,2025-05-07 09:08:57.962055,M,25-34
CUST_1074,2025-08-17 09:08:57.962057,M,45+
CUST_1075,2025-06-29 09:08:57.962058,M,25-34
CUST_1076,2025-04-28 09:08:57.962059,M,25-34
CUST_1077,2025-12-10 09:08:57.962061,M,18-24
CUST_1078,2025-09-03 09:08:57.962062,M,35-44
CUST_1079,2025-05-03 09:08:57.962063,M,25-34
CUST_1080,2026-01-10 09:08:57.962065,M,35-44
CUST_1081,2026-03-16 09:08:57.962066,M,18-24
CUST_1082,2025-09-20 09:08:57.962067,M,35-44
CUST_1083,2025-12-05 09:08:57.962068,M,35-44
CUST_1084,2025-05-03 09:08:57.962070,M,18-24
CUST_1085,2025-09-04 09:08:57.962071,F,18-24
CUST_1086,2025-11-18 09:08:57.962072,F,25-34
CUST_1087,2026-02-23 09:08:57.962074,M,25-34
CUST_1088,2025-08-05 09:08:57.962075,F,35-44
CUST_1089,2025-12-21 09:08:57.962076,M,35-44
CUST_1090,2026-02-18 09:08:57.962078,M,35-44
CUST_1091,2026-03-14 09:08:57.962079,M,45+
CUST_1092,2026-02-12 09:08:57.962080,F,25-34
CUST_1093,2025-06-11 09:08:57.962082,M,45+
CUST_1094,2025-08-20 09:08:57.962083,F,45+
CUST_1095,2025-09-11 09:08:57.962084,M,45+
CUST_1096,2026-04-08 09:08:57.962086,M,35-44
CUST_1097,2025-05-07 09:08:57.962087,F,25-34
CUST_1098,2025-04-26 09:08:57.962088,F,18-24
CUST_1099,2026-04-18 09:08:57.962090,M,18-24
CUST_1100,2025-12-31 09:08:57.962091,F,35-44
CUST_1101,2025-05-22 09:08:57.962092,F,18-24
CUST_1102,2025-12-02 09:08:57.962094,F,18-24
CUST_1103,2025-11-05 09:08:57.962095,M,18-24
CUST_1104,2025-11-15 09:08:57.962096,M,18-24
CUST_1105,2026-01-14 09:08:57.962098,F,25-34
CUST_1106,2025-10-17 09:08:57.962099,M,35-44
CUST_1107,2026-03-16 09:08:57.962100,F,35-44
CUST_1108,2025-09-14 09:08:57.962102,F,35-44
CUST_1109,2025-11-08 09:08:57.962103,F,45+
CUST_1110,2025-04-27 09:08:57.962104,F,18-24
CUST_1111,2025-07-28 09:08:57.962106,F,18-24
CUST_1112,2025-06-03 09:08:57.962107,F,18-24
CUST_1113,2026-01-29 09:08:57.962108,M,18-24
CUST_1114,2025-11-21 09:08:57.962110,M,25-34
CUST_1115,2025-12-18 09:08:57.962111,M,35-44
CUST_1116,2026-01-30 09:08:57.962113,F,25-34
CUST_1117,2026-01-10 09:08:57.962114,F,45+
CUST_1118,2026-01-08 09:08:57.962115,F,45+
CUST_1119,2026-03-25 09:08:57.962117,F,45+
CUST_1120,2026-04-07 09:08:57.962118,M,25-34
CUST_1121,2025-05-02 09:08:57.962119,F,25-34
CUST_1122,2025-09-19 09:08:57.962121,M,45+
CUST_1123,2025-08-20 09:08:57.962122,F,25-34
CUST_1124,2026-01-26 09:08:57.962123,M,45+
CUST_1125,2026-01-10 09:08:57.962124,M,18-24
CUST_1126,2025-08-21 09:08:57.962126,M,35-44
CUST_1127,2025-06-09 09:08:57.962127,M,45+
CUST_1128,2025-07-21 09:08:57.962129,M,45+
CUST_1129,2025-11-27 09:08:57.962130,F,45+
CUST_1130,2025-10-18 09:08:57.962131,M,18-24
CUST_1131,2026-03-21 09:08:57.962133,F,35-44
CUST_1132,2025-07-19 09:08:57.962134,F,18-24
CUST_1133,2026-04-06 09:08:57.962135,M,18-24
CUST_1134,2025-07-21 09:08:57.962136,F,35-44
CUST_1135,2025-09-21 09:08:57.962138,F,35-44
CUST_1136,2025-07-08 09:08:57.962139,M,45+
CUST_1137,2025-11-18 09:08:57.962140,M,35-44
CUST_1138,2025-10-23 09:08:57.962142,M,25-34
CUST_1139,2025-12-12 09:08:57.962143,F,45+
CUST_1140,2026-04-07 09:08:57.962144,M,18-24
CUST_1141,2025-08-31 09:08:57.962145,M,25-34
CUST_1142,2025-10-20 09:08:57.962147,F,25-34
CUST_1143,2026-04-05 09:08:57.962148,M,18-24
CUST_1144,2025-11-15 09:08:57.962149,F,18-24
CUST_1145,2025-06-07 09:08:57.962151,F,18-24
CUST_1146,2025-04-27 09:08:57.962152,M,35-44
CUST_1147,2025-07-09 09:08:57.962153,M,25-34
CUST_1148,2025-05-30 09:08:57.962155,F,45+
CUST_1149,2026-01-18 09:08:57.962156,M,18-24
CUST_1150,2025-09-17 09:08:57.962157,M,45+
CUST_1151,2025-05-31 09:08:57.962159,M,35-44
CUST_1152,2025-05-25 09:08:57.962160,F,18-24
CUST_1153,2026-02-21 09:08:57.962162,F,18-24
CUST_1154,2025-04-30 09:08:57.962163,F,45+
CUST_1155,2025-07-19 09:08:57.962164,M,25-34
CUST_1156,2026-01-20 09:08:57.962166,M,25-34
CUST_1157,2025-07-02 09:08:57.962167,M,45+
CUST_1158,2026-03-28 09:08:57.962168,M,35-44
CUST_1159,2026-01-08 09:08:57.962170,M,45+
CUST_1160,2025-10-01 09:08:57.962171,F,25-34
CUST_1161,2025-10-26 09:08:57.962172,F,25-34
CUST_1162,2025-06-17 09:08:57.962174,M,45+
CUST_1163,2025-04-30 09:08:57.962175,M,25-34
CUST_1164,2026-01-01 09:08:57.962176,F,25-34
CUST_1165,2025-07-21 09:08:57.962178,F,45+
CUST_1166,2025-08-20 09:08:57.962179,F,18-24
CUST_1167,2025-05-06 09:08:57.962180,M,18-24
CUST_1168,2025-04-23 09:08:57.962181,M,25-34
CUST_1169,2026-03-18 09:08:57.962183,M,25-34
CUST_1170,2025-08-31 09:08:57.962184,F,45+
CUST_1171,2025-07-30 09:08:57.962186,F,25-34
CUST_1172,2026-02-12 09:08:57.962187,M,18-24
CUST_1173,2025-05-26 09:08:57.962189,M,25-34
CUST_1174,2026-03-20 09:08:57.962190,M,45+
CUST_1175,2025-11-21 09:08:57.962191,F,25-34
CUST_1176,2025-08-18 09:08:57.962192,F,35-44
CUST_1177,2025-12-04 09:08:57.962194,M,35-44
CUST_1178,2026-01-12 09:08:57.962195,F,45+
CUST_1179,2025-05-09 09:08:57.962196,F,45+
CUST_1180,2025-05-30 09:08:57.962198,F,25-34
CUST_1181,2025-06-14 09:08:57.962199,F,45+
CUST_1182,2026-04-01 09:08:57.962200,M,18-24
CUST_1183,2025-11-01 09:08:57.962202,F,25-34
CUST_1184,2025-05-02 09:08:57.962203,F,25-34
CUST_1185,2025-10-15 09:08:57.962204,M,45+
CUST_1186,2026-02-16 09:08:57.962206,F,18-24
CUST_1187,2025-05-14 09:08:57.962207,M,18-24
CUST_1188,2026-02-27 09:08:57.962208,F,18-24
CUST_1189,2026-04-06 09:08:57.962210,F,25-34
CUST_1190,2026-02-27 09:08:57.962211,F,45+
CUST_1191,2025-11-24 09:08:57.962213,F,45+
CUST_1192,2026-04-03 09:08:57.962214,F,45+
CUST_1193,2025-12-13 09:08:57.962215,M,18-24
CUST_1194,2025-09-22 09:08:57.962217,F,45+
CUST_1195,2025-04-27 09:08:57.962218,F,25-34
CUST_1196,2025-11-25 09:08:57.962219,F,25-34
CUST_1197,2026-01-16 09:08:57.962221,M,35-44
CUST_1198,2026-01-24 09:08:57.962222,F,45+
CUST_1199,2025-11-28 09:08:57.962223,F,18-24
CUST_1200,2025-08-08 09:08:57.962225,M,45+
CUST_1201,2025-12-02 09:08:57.962226,M,45+
CUST_1202,2025-07-06 09:08:57.962227,F,45+
CUST_1203,2025-06-10 09:08:57.962229,F,45+
CUST_1204,2025-06-10 09:08:57.962230,M,45+
CUST_1205,2026-02-24 09:08:57.962231,M,18-24
CUST_1206,2026-02-19 09:08:57.962233,M,35-44
CUST_1207,2026-01-22 09:08:57.962234,M,45+
CUST_1208,2025-12-07 09:08:57.962235,F,18-24
CUST_1209,2025-11-02 09:08:57.962236,M,25-34
CUST_1210,2026-03-13 09:08:57.962238,F,45+
CUST_1211,2025-06-07 09:08:57.962239,F,45+
CUST_1212,2026-01-31 09:08:57.962240,F,25-34
CUST_1213,2026-02-21 09:08:57.962242,M,25-34
CUST_1214,2025-11-04 09:08:57.962243,M,25-34
CUST_1215,2026-03-02 09:08:57.962245,F,45+
CUST_1216,2025-08-21 09:08:57.962246,F,18-24
CUST_1217,2026-01-11 09:08:57.962247,F,35-44
CUST_1218,2026-04-18 09:08:57.962248,M,18-24
CUST_1219,2026-03-29 09:08:57.962250,F,25-34
CUST_1220,2025-06-06 09:08:57.962251,M,25-34
CUST_1221,2025-05-07 09:08:57.962252,F,18-24
CUST_1222,2025-12-12 09:08:57.962254,F,18-24
CUST_1223,2025-10-27 09:08:57.962255,F,35-44
CUST_1224,2025-07-20 09:08:57.962256,M,25-34
CUST_1225,2025-12-20 09:08:57.962258,M,45+
CUST_1226,2025-11-26 09:08:57.962259,M,18-24
CUST_1227,2026-03-23 09:08:57.962260,M,45+
CUST_1228,2025-09-10 09:08:57.962262,M,45+
CUST_1229,2025-07-10 09:08:57.962263,F,25-34
CUST_1230,2025-08-18 09:08:57.962265,M,25-34
CUST_1231,2025-09-28 09:08:57.962266,F,25-34
CUST_1232,2025-10-17 09:08:57.962267,M,45+
CUST_1233,2026-03-12 09:08:57.962269,F,35-44
CUST_1234,2025-08-17 09:08:57.962270,F,45+
CUST_1235,2025-08-09 09:08:57.962271,F,18-24
CUST_1236,2025-11-06 09:08:57.962273,F,25-34
CUST_1237,2025-09-09 09:08:57.962274,M,18-24
CUST_1238,2025-06-10 09:08:57.962275,M,35-44
CUST_1239,2025-07-24 09:08:57.962276,F,35-44
CUST_1240,2025-06-08 09:08:57.962278,F,18-24
CUST_1241,2025-08-28 09:08:57.962279,F,45+
CUST_1242,2025-10-01 09:08:57.962280,M,35-44
CUST_1243,2025-07-09 09:08:57.962282,M,25-34
CUST_1244,2025-05-14 09:08:57.962283,M,18-24
CUST_1245,2025-10-31 09:08:57.962285,F,45+
CUST_1246,2026-03-22 09:08:57.962286,F,35-44
CUST_1247,2025-11-04 09:08:57.962288,F,25-34
CUST_1248,2026-01-05 09:08:57.962289,F,35-44
CUST_1249,2025-11-23 09:08:57.962290,F,18-24
CUST_1250,2025-09-30 09:08:57.962291,F,45+
CUST_1251,2025-07-12 09:08:57.962293,F,35-44
CUST_1252,2025-08-19 09:08:57.962294,F,35-44
CUST_1253,2025-05-10 09:08:57.962295,M,35-44
CUST_1254,2025-06-11 09:08:57.962297,F,25-34
CUST_1255,2025-12-25 09:08:57.962298,F,18-24
CUST_1256,2026-04-04 09:08:57.962299,M,25-34
CUST_1257,2025-06-23 09:08:57.962301,M,18-24
CUST_1258,2025-07-06 09:08:57.962302,F,45+
CUST_1259,2025-11-05 09:08:57.962303,M,25-34
CUST_1260,2026-01-19 09:08:57.962305,M,25-34
CUST_1261,2026-01-29 09:08:57.962306,M,45+
CUST_1262,2026-04-13 09:08:57.962308,F,45+
CUST_1263,2026-04-09 09:08:57.962309,M,18-24
CUST_1264,2025-08-02 09:08:57.962310,M,25-34
CUST_1265,2025-07-04 09:08:57.962311,F,25-34
CUST_1266,2026-02-06 09:08:57.962313,F,25-34
CUST_1267,2025-08-17 09:08:57.962314,F,35-44
CUST_1268,2026-04-12 09:08:57.962315,F,25-34
CUST_1269,2025-10-26 09:08:57.962317,M,35-44
CUST_1270,2026-02-23 09:08:57.962318,F,18-24
CUST_1271,2025-09-29 09:08:57.962320,F,45+
CUST_1272,2025-10-21 09:08:57.962321,F,25-34
CUST_1273,2025-10-25 09:08:57.962322,F,35-44
CUST_1274,2025-11-22 09:08:57.962323,M,25-34
CUST_1275,2025-07-15 09:08:57.962325,M,25-34
CUST_1276,2025-11-10 09:08:57.962326,M,18-24
CUST_1277,2025-12-07 09:08:57.962327,F,35-44
CUST_1278,2026-04-07 09:08:57.962328,F,45+
CUST_1279,2026-03-19 09:08:57.962330,M,18-24
CUST_1280,2025-12-20 09:08:57.962331,F,35-44
CUST_1281,2026-02-28 09:08:57.962332,F,45+
CUST_1282,2026-01-09 09:08:57.962334,F,18-24
CUST_1283,2026-04-11 09:08:57.962335,M,18-24
CUST_1284,2025-05-05 09:08:57.962336,M,45+
CUST_1285,2025-06-07 09:08:57.962338,F,35-44
CUST_1286,2025-06-17 09:08:57.962339,F,25-34
CUST_1287,2025-05-02 09:08:57.962340,M,35-44
CUST_1288,2025-05-12 09:08:57.962342,F,45+
CUST_1289,2026-04-18 09:08:57.962343,F,25-34
CUST_1290,2026-04-16 09:08:57.962345,M,18-24
CUST_1291,2026-01-03 09:08:57.962346,F,18-24
CUST_1292,2025-12-26 09:08:57.962347,F,45+
CUST_1293,2026-01-19 09:08:57.962348,F,35-44
CUST_1294,2025-10-20 09:08:57.962350,F,25-34
CUST_1295,2026-01-16 09:08:57.962351,M,25-34
CUST_1296,2025-05-11 09:08:57.962352,F,18-24
CUST_1297,2025-06-10 09:08:57.962354,F,18-24
CUST_1298,2025-05-04 09:08:57.962355,M,25-34
CUST_1299,2026-01-26 09:08:57.962356,M,25-34
CUST_1300,2025-04-21 09:08:57.962358,F,35-44
CUST_1301,2025-09-01 09:08:57.962359,M,18-24
CUST_1302,2026-02-28 09:08:57.962361,M,18-24
CUST_1303,2025-09-16 09:08:57.962362,F,45+
CUST_1304,2025-08-21 09:08:57.962363,M,35-44
CUST_1305,2025-06-03 09:08:57.962364,M,25-34
CUST_1306,2025-07-07 09:08:57.962366,F,25-34
CUST_1307,2025-07-20 09:08:57.962367,M,45+
CUST_1308,2026-03-14 09:08:57.962369,F,25-34
CUST_1309,2025-08-10 09:08:57.962370,M,18-24
CUST_1310,2025-09-22 09:08:57.962371,F,45+
CUST_1311,2025-11-03 09:08:57.962372,F,25-34
CUST_1312,2025-08-19 09:08:57.962374,F,25-34
CUST_1313,2026-01-23 09:08:57.962375,F,35-44
CUST_1314,2025-11-10 09:08:57.962376,F,45+
CUST_1315,2025-08-29 09:08:57.962378,F,25-34
CUST_1316,2025-05-15 09:08:57.962379,M,35-44
CUST_1317,2026-04-11 09:08:57.962380,M,18-24
CUST_1318,2026-04-06 09:08:57.962381,M,35-44
CUST_1319,2026-02-28 09:08:57.962383,F,35-44
CUST_1320,2025-07-30 09:08:57.962384,M,25-34
CUST_1321,2026-02-03 09:08:57.962385,F,25-34
CUST_1322,2025-12-21 09:08:57.962387,F,35-44
CUST_1323,2025-11-10 09:08:57.962388,F,25-34
CUST_1324,2026-03-01 09:08:57.962389,M,35-44
CUST_1325,2025-06-03 09:08:57.962390,F,35-44
CUST_1326,2025-12-02 09:08:57.962392,F,18-24
CUST_1327,2025-09-29 09:08:57.962393,F,35-44
CUST_1328,2026-01-07 09:08:57.962395,M,45+
CUST_1329,2025-08-05 09:08:57.962396,F,45+
CUST_1330,2025-09-07 09:08:57.962397,F,18-24
CUST_1331,2026-02-18 09:08:57.962399,M,25-34
CUST_1332,2025-11-22 09:08:57.962400,M,45+
CUST_1333,2025-08-18 09:08:57.962401,F,35-44
CUST_1334,2026-01-30 09:08:57.962403,F,45+
CUST_1335,2026-02-15 09:08:57.962404,M,35-44
CUST_1336,2025-07-25 09:08:57.962405,F,18-24
CUST_1337,2025-06-12 09:08:57.962407,M,35-44
CUST_1338,2026-01-15 09:08:57.962408,M,45+
CUST_1339,2025-08-19 09:08:57.962409,F,25-34
CUST_1340,2026-03-18 09:08:57.962411,F,25-34
CUST_1341,2026-04-09 09:08:57.962412,F,45+
CUST_1342,2025-10-30 09:08:57.962413,M,35-44
CUST_1343,2026-03-21 09:08:57.962415,F,45+
CUST_1344,2025-10-11 09:08:57.962416,F,25-34
CUST_1345,2025-12-29 09:08:57.962417,F,35-44
CUST_1346,2025-08-16 09:08:57.962419,F,25-34
CUST_1347,2026-04-01 09:08:57.962420,F,35-44
CUST_1348,2025-08-05 09:08:57.962422,M,18-24
CUST_1349,2025-11-27 09:08:57.962423,M,45+
CUST_1350,2025-09-19 09:08:57.962424,F,45+
CUST_1351,2025-10-15 09:08:57.962426,M,45+
CUST_1352,2025-05-03 09:08:57.962427,M,35-44
CUST_1353,2025-11-18 09:08:57.962428,F,35-44
CUST_1354,2025-08-30 09:08:57.962430,F,35-44
CUST_1355,2026-03-23 09:08:57.962431,M,35-44
CUST_1356,2025-08-12 09:08:57.962432,F,25-34
CUST_1357,2026-04-15 09:08:57.962434,M,45+
CUST_1358,2025-09-11 09:08:57.962435,F,18-24
CUST_1359,2025-07-20 09:08:57.962436,F,45+
CUST_1360,2025-10-04 09:08:57.962438,M,18-24
CUST_1361,2026-03-25 09:08:57.962439,F,25-34
CUST_1362,2026-04-03 09:08:57.962440,F,35-44
CUST_1363,2025-05-07 09:08:57.962442,F,45+
CUST_1364,2025-11-29 09:08:57.962443,M,18-24
CUST_1365,2026-02-20 09:08:57.962444,M,35-44
CUST_1366,2026-04-02 09:08:57.962445,M,25-34
CUST_1367,2025-08-14 09:08:57.962447,M,45+
CUST_1368,2025-08-01 09:08:57.962448,M,45+
CUST_1369,2025-06-16 09:08:57.962449,M,45+
CUST_1370,2025-09-02 09:08:57.962451,M,35-44
CUST_1371,2025-06-29 09:08:57.962452,F,35-44
CUST_1372,2025-12-13 09:08:57.962453,F,35-44
CUST_1373,2025-05-05 09:08:57.962454,M,25-34
CUST_1374,2025-12-03 09:08:57.962456,M,25-34
CUST_1375,2025-09-25 09:08:57.962457,M,45+
CUST_1376,2025-07-25 09:08:57.962458,F,45+
CUST_1377,2025-09-09 09:08:57.962460,M,25-34
CUST_1378,2025-10-28 09:08:57.962461,M,45+
CUST_1379,2025-06-04 09:08:57.962462,M,25-34
CUST_1380,2025-08-15 09:08:57.962464,M,35-44
CUST_1381,2025-09-11 09:08:57.962465,F,35-44
CUST_1382,2026-01-18 09:08:57.962466,M,18-24
CUST_1383,2025-11-02 09:08:57.962467,M,45+
CUST_1384,2025-11-14 09:08:57.962469,F,25-34
CUST_1385,2025-06-09 09:08:57.962470,F,25-34
CUST_1386,2026-02-10 09:08:57.962471,M,25-34
CUST_1387,2025-04-25 09:08:57.962472,F,25-34
CUST_1388,2026-01-23 09:08:57.962474,F,45+
CUST_1389,2025-04-26 09:08:57.962475,M,18-24
CUST_1390,2025-07-29 09:08:57.962476,F,35-44
CUST_1391,2025-07-11 09:08:57.962478,M,25-34
CUST_1392,2026-01-25 09:08:57.962479,M,35-44
CUST_1393,2025-10-28 09:08:57.962480,F,25-34
CUST_1394,2025-08-11 09:08:57.962482,M,25-34
CUST_1395,2025-12-05 09:08:57.962483,M,18-24
CUST_1396,2025-11-07 09:08:57.962484,F,25-34
CUST_1397,2026-02-19 09:08:57.962485,F,18-24
CUST_1398,2025-08-28 09:08:57.962486,M,35-44
CUST_1399,2025-06-26 09:08:57.962488,F,18-24
CUST_1400,2026-03-05 09:08:57.962489,F,18-24
CUST_1401,2025-07-03 09:08:57.962490,M,18-24
CUST_1402,2025-11-21 09:08:57.962492,F,35-44
CUST_1403,2025-08-19 09:08:57.962493,F,18-24
CUST_1404,2025-11-30 09:08:57.962494,M,18-24
CUST_1405,2025-12-27 09:08:57.962496,M,25-34
CUST_1406,2025-10-15 09:08:57.962497,M,45+
CUST_1407,2025-07-07 09:08:57.962499,F,45+
CUST_1408,2026-04-11 09:08:57.962500,M,45+
CUST_1409,2025-11-23 09:08:57.962502,M,35-44
CUST_1410,2025-10-20 09:08:57.962503,M,25-34
CUST_1411,2026-03-20 09:08:57.962504,M,45+
CUST_1412,2026-01-21 09:08:57.962505,M,18-24
CUST_1413,2025-06-29 09:08:57.962506,M,45+
CUST_1414,2025-09-29 09:08:57.962508,M,18-24
CUST_1415,2026-03-07 09:08:57.962509,M,25-34
CUST_1416,2025-07-22 09:08:57.962510,F,35-44
CUST_1417,2025-06-27 09:08:57.962512,F,18-24
CUST_1418,2025-09-25 09:08:57.962513,M,25-34
CUST_1419,2026-04-04 09:08:57.962514,M,35-44
CUST_1420,2025-05-12 09:08:57.962516,F,18-24
CUST_1421,2025-04-27 09:08:57.962517,F,18-24
CUST_1422,2025-10-09 09:08:57.962518,M,25-34
CUST_1423,2026-02-20 09:08:57.962520,F,25-34
CUST_1424,2025-04-21 09:08:57.962521,M,35-44
CUST_1425,2026-02-15 09:08:57.962522,F,25-34
CUST_1426,2025-05-04 09:08:57.962524,M,25-34
CUST_1427,2025-08-14 09:08:57.962525,M,25-34
CUST_1428,2025-11-28 09:08:57.962526,F,35-44
CUST_1429,2026-01-27 09:08:57.962528,M,35-44
CUST_1430,2025-11-17 09:08:57.962529,M,35-44
CUST_1431,2025-05-14 09:08:57.962530,F,35-44
CUST_1432,2025-12-21 09:08:57.962532,F,18-24
CUST_1433,2025-06-22 09:08:57.962533,F,35-44
CUST_1434,2025-09-16 09:08:57.962534,M,35-44
CUST_1435,2025-06-20 09:08:57.962536,F,25-34
CUST_1436,2025-05-27 09:08:57.962537,M,35-44
CUST_1437,2025-11-25 09:08:57.962538,M,35-44
CUST_1438,2025-10-17 09:08:57.962540,F,45+
CUST_1439,2025-04-29 09:08:57.962541,M,18-24
CUST_1440,2025-09-05 09:08:57.962542,F,45+
CUST_1441,2025-05-20 09:08:57.962543,M,18-24
CUST_1442,2026-04-19 09:08:57.962545,F,35-44
CUST_1443,2026-04-15 09:08:57.962546,F,45+
CUST_1444,2025-11-22 09:08:57.962547,F,18-24
CUST_1445,2025-12-14 09:08:57.962548,M,18-24
CUST_1446,2025-05-16 09:08:57.962550,M,35-44
CUST_1447,2026-04-02 09:08:57.962551,F,35-44
CUST_1448,2025-05-27 09:08:57.962552,F,35-44
CUST_1449,2025-09-24 09:08:57.962554,F,18-24
CUST_1450,2025-07-28 09:08:57.962555,M,18-24
CUST_1451,2025-05-17 09:08:57.962556,F,45+
CUST_1452,2025-05-20 09:08:57.962558,M,35-44
CUST_1453,2026-04-17 09:08:57.962559,M,18-24
CUST_1454,2026-02-05 09:08:57.962560,M,18-24
CUST_1455,2025-12-24 09:08:57.962561,M,25-34
